touchpoint_id,customer_id,channel,campaign_id,touchpoint_date,is_conversion,revenue,device,session_duration_sec
T00319,CUST0125,Social,C066,2024-10-12 00:00:00,False,0.0,Mobile,516
T00320,CUST0125,Email,C008,2024-10-16 00:00:00,True,156.04,Desktop,520
T00321,CUST0126,Social,C083,2024-06-02 00:00:00,False,0.0,Desktop,160
T00322,CUST0126,Paid_Ad,C039,2024-06-04 00:00:00,True,87.89,Desktop,139
T00323,CUST0127,Paid_Ad,C037,2024-01-15 00:00:00,False,0.0,Desktop,575
T00324,CUST0127,Organic,C126,2024-01-20 00:00:00,True,131.27,Desktop,453
T00325,CUST0128,Organic,C107,2024-02-20 00:00:00,False,0.0,Desktop,423
T00326,CUST0128,Paid_Ad,C037,2024-02-22 00:00:00,True,140.73,Desktop,243
T00327,CUST0129,Paid_Ad,C060,2024-01-03 00:00:00,False,0.0,Tablet,380
T00328,CUST0129,Email,C016,2024-01-09 00:00:00,False,0.0,Mobile,109
T00329,CUST0129,Social,C096,2024-01-15 00:00:00,False,0.0,Mobile,504
T00330,CUST0129,Email,C021,2024-01-21 00:00:00,True,235.72,Tablet,129
T00331,CUST0130,Social,C084,2024-10-04 00:00:00,False,0.0,Desktop,101
T00332,CUST0130,Paid_Ad,C039,2024-10-06 00:00:00,True,222.65,Tablet,418
T00333,CUST0131,Paid_Ad,C036,2024-06-13 00:00:00,False,0.0,Mobile,252
T00334,CUST0131,Organic,C105,2024-06-17 00:00:00,True,241.74,Tablet,30
T00335,CUST0132,Paid_Ad,C061,2024-01-13 00:00:00,False,0.0,Tablet,328
T00336,CUST0132,Social,C089,2024-01-15 00:00:00,False,0.0,Tablet,487
T00337,CUST0132,Email,C013,2024-01-17 00:00:00,True,90.54,Mobile,354
T00338,CUST0133,Social,C092,2024-09-02 00:00:00,False,0.0,Tablet,382
T00339,CUST0133,Social,C070,2024-09-06 00:00:00,False,0.0,Tablet,38
T00340,CUST0133,Paid_Ad,C058,2024-09-10 00:00:00,False,0.0,Mobile,331
T00341,CUST0133,Email,C004,2024-09-14 00:00:00,True,183.81,Desktop,592
T00342,CUST0134,Social,C087,2024-05-29 00:00:00,False,0.0,Mobile,318
T00343,CUST0134,Email,C002,2024-05-30 00:00:00,False,0.0,Mobile,472
T00344,CUST0134,Paid_Ad,C058,2024-05-31 00:00:00,True,220.8,Tablet,355
T00345,CUST0135,Email,C025,2024-01-01 00:00:00,False,0.0,Desktop,588
T00346,CUST0135,Email,C014,2024-01-05 00:00:00,True,139.65,Tablet,207
T00347,CUST0136,Social,C077,2024-12-14 00:00:00,False,0.0,Tablet,423
T00348,CUST0136,Paid_Ad,C056,2024-12-16 00:00:00,True,101.12,Desktop,187
T00349,CUST0137,Social,C073,2024-01-15 00:00:00,False,0.0,Mobile,103
T00350,CUST0137,Social,C066,2024-01-18 00:00:00,False,0.0,Mobile,528
T00351,CUST0137,Paid_Ad,C060,2024-01-21 00:00:00,False,0.0,Mobile,116
T00352,CUST0137,Email,C009,2024-01-24 00:00:00,True,217.66,Tablet,455
T00353,CUST0138,Social,C076,2024-10-12 00:00:00,False,0.0,Desktop,551
T00354,CUST0138,Paid_Ad,C060,2024-10-16 00:00:00,True,135.4,Tablet,490
T00355,CUST0139,Email,C015,2024-12-12 00:00:00,False,0.0,Mobile,464
T00356,CUST0139,Email,C001,2024-12-15 00:00:00,True,202.1,Tablet,540
T00357,CUST0140,Organic,C114,2024-04-06 00:00:00,False,0.0,Desktop,589
T00358,CUST0140,Paid_Ad,C056,2024-04-11 00:00:00,True,183.16,Mobile,68
T00359,CUST0141,Paid_Ad,C056,2024-03-02 00:00:00,False,0.0,Mobile,523
T00360,CUST0141,Email,C006,2024-03-08 00:00:00,False,0.0,Mobile,569
T00361,CUST0141,Social,C082,2024-03-14 00:00:00,False,0.0,Desktop,559
T00362,CUST0141,Email,C006,2024-03-20 00:00:00,True,313.49,Tablet,120
T00363,CUST0142,Organic,C101,2024-04-27 00:00:00,False,0.0,Tablet,582
T00364,CUST0142,Paid_Ad,C052,2024-05-01 00:00:00,True,177.76,Tablet,84
T00365,CUST0143,Paid_Ad,C033,2024-12-16 00:00:00,False,0.0,Desktop,494
T00366,CUST0143,Organic,C127,2024-12-21 00:00:00,True,181.38,Tablet,369
T00367,CUST0144,Email,C019,2024-09-28 00:00:00,False,0.0,Desktop,201
T00368,CUST0144,Email,C003,2024-10-01 00:00:00,True,234.49,Tablet,341
T00369,CUST0145,Paid_Ad,C036,2024-01-23 00:00:00,False,0.0,Tablet,514
T00370,CUST0145,Email,C011,2024-01-27 00:00:00,False,0.0,Tablet,82
T00371,CUST0145,Social,C083,2024-01-31 00:00:00,False,0.0,Tablet,57
T00372,CUST0145,Email,C019,2024-02-04 00:00:00,True,316.13,Desktop,114
T00373,CUST0146,Paid_Ad,C037,2024-09-12 00:00:00,False,0.0,Desktop,288
T00374,CUST0146,Social,C073,2024-09-18 00:00:00,False,0.0,Tablet,317
T00375,CUST0146,Email,C018,2024-09-24 00:00:00,True,318.13,Desktop,44
T00376,CUST0147,Email,C010,2024-04-28 00:00:00,True,105.75,Tablet,487
T00377,CUST0148,Paid_Ad,C049,2024-06-14 00:00:00,False,0.0,Tablet,271
T00378,CUST0148,Organic,C128,2024-06-16 00:00:00,True,215.87,Mobile,570
T00379,CUST0149,Social,C070,2024-03-07 00:00:00,False,0.0,Mobile,187
T00380,CUST0149,Email,C032,2024-03-11 00:00:00,False,0.0,Desktop,422
T00381,CUST0149,Paid_Ad,C048,2024-03-15 00:00:00,True,304.36,Tablet,480
T00382,CUST0150,Paid_Ad,C055,2024-11-16 00:00:00,False,0.0,Mobile,300
T00383,CUST0150,Social,C072,2024-11-19 00:00:00,False,0.0,Mobile,201
T00384,CUST0150,Email,C030,2024-11-22 00:00:00,True,312.56,Desktop,517
T00385,CUST0151,Social,C079,2023-12-24 00:00:00,False,0.0,Desktop,429
T00386,CUST0151,Social,C095,2023-12-30 00:00:00,False,0.0,Desktop,178
T00387,CUST0151,Paid_Ad,C060,2024-01-05 00:00:00,False,0.0,Mobile,325
T00388,CUST0151,Email,C029,2024-01-11 00:00:00,True,176.23,Desktop,353
T00389,CUST0152,Organic,C103,2024-05-26 00:00:00,False,0.0,Tablet,392
T00390,CUST0152,Email,C028,2024-05-27 00:00:00,True,113.06,Tablet,309
T00391,CUST0153,Paid_Ad,C050,2024-11-18 00:00:00,False,0.0,Mobile,291
T00392,CUST0153,Organic,C122,2024-11-21 00:00:00,True,172.09,Desktop,277
T00393,CUST0154,Paid_Ad,C054,2024-06-03 00:00:00,False,0.0,Tablet,214
T00394,CUST0154,Email,C021,2024-06-06 00:00:00,False,0.0,Tablet,40
T00395,CUST0154,Social,C065,2024-06-09 00:00:00,False,0.0,Mobile,42
T00396,CUST0154,Email,C027,2024-06-12 00:00:00,True,236.37,Mobile,567
T00397,CUST0155,Email,C023,2024-05-22 00:00:00,True,225.49,Mobile,320
T00398,CUST0156,Social,C067,2024-07-22 00:00:00,False,0.0,Mobile,124
T00399,CUST0156,Social,C068,2024-07-25 00:00:00,False,0.0,Tablet,252
T00400,CUST0156,Paid_Ad,C040,2024-07-28 00:00:00,False,0.0,Tablet,152
T00401,CUST0156,Email,C006,2024-07-31 00:00:00,True,158.96,Tablet,163
T00402,CUST0157,Email,C008,2024-05-03 00:00:00,False,0.0,Tablet,218
T00403,CUST0157,Email,C017,2024-05-05 00:00:00,True,127.81,Desktop,508
T00404,CUST0158,Email,C018,2024-10-11 00:00:00,True,169.06,Desktop,361
T00405,CUST0159,Social,C069,2024-05-25 00:00:00,False,0.0,Desktop,93
T00406,CUST0159,Social,C089,2024-05-28 00:00:00,False,0.0,Desktop,370
T00407,CUST0159,Paid_Ad,C036,2024-05-31 00:00:00,False,0.0,Desktop,301
T00408,CUST0159,Email,C012,2024-06-03 00:00:00,True,201.0,Desktop,101
T00409,CUST0160,Social,C090,2024-05-26 00:00:00,False,0.0,Mobile,533
T00410,CUST0160,Paid_Ad,C039,2024-05-28 00:00:00,True,294.26,Mobile,583
T00411,CUST0161,Email,C007,2024-11-01 00:00:00,False,0.0,Desktop,295
T00412,CUST0161,Email,C007,2024-11-03 00:00:00,True,153.86,Mobile,104
T00413,CUST0162,Email,C029,2024-04-30 00:00:00,True,240.91,Mobile,539
T00414,CUST0163,Paid_Ad,C035,2024-10-11 00:00:00,False,0.0,Tablet,429
T00415,CUST0163,Social,C082,2024-10-12 00:00:00,False,0.0,Mobile,367
T00416,CUST0163,Email,C026,2024-10-13 00:00:00,True,94.38,Tablet,33
T00417,CUST0164,Organic,C127,2024-06-07 00:00:00,False,0.0,Desktop,443
T00418,CUST0164,Email,C005,2024-06-11 00:00:00,True,209.09,Tablet,261
T00419,CUST0165,Social,C095,2024-09-02 00:00:00,False,0.0,Mobile,578
T00420,CUST0165,Email,C023,2024-09-07 00:00:00,False,0.0,Desktop,340
T00421,CUST0165,Paid_Ad,C058,2024-09-12 00:00:00,True,290.53,Mobile,122
T00422,CUST0166,Paid_Ad,C054,2024-01-20 00:00:00,False,0.0,Mobile,500
T00423,CUST0166,Organic,C115,2024-01-25 00:00:00,True,161.68,Tablet,237
T00424,CUST0167,Paid_Ad,C035,2024-04-01 00:00:00,False,0.0,Desktop,225
T00425,CUST0167,Social,C084,2024-04-07 00:00:00,False,0.0,Tablet,429
T00426,CUST0167,Email,C007,2024-04-13 00:00:00,True,110.02,Tablet,397
T00427,CUST0168,Social,C093,2024-02-02 00:00:00,False,0.0,Tablet,224
T00428,CUST0168,Paid_Ad,C041,2024-02-03 00:00:00,True,140.38,Mobile,227
T00429,CUST0169,Social,C096,2024-11-16 00:00:00,False,0.0,Desktop,94
T00430,CUST0169,Email,C020,2024-11-19 00:00:00,False,0.0,Desktop,576
T00431,CUST0169,Paid_Ad,C061,2024-11-22 00:00:00,True,230.86,Mobile,67
T00432,CUST0170,Paid_Ad,C054,2024-12-02 00:00:00,False,0.0,Tablet,73
T00433,CUST0170,Organic,C122,2024-12-03 00:00:00,True,140.52,Mobile,246
T00434,CUST0171,Organic,C106,2024-02-26 00:00:00,False,0.0,Tablet,268
T00435,CUST0171,Email,C005,2024-03-01 00:00:00,True,248.43,Mobile,174
T00436,CUST0172,Social,C095,2024-10-03 00:00:00,False,0.0,Tablet,76
T00437,CUST0172,Paid_Ad,C048,2024-10-04 00:00:00,True,198.13,Tablet,163
T00438,CUST0173,Social,C068,2024-03-29 00:00:00,False,0.0,Desktop,129
T00439,CUST0173,Email,C030,2024-03-31 00:00:00,False,0.0,Tablet,204
T00440,CUST0173,Paid_Ad,C037,2024-04-02 00:00:00,True,280.94,Mobile,146
T00441,CUST0174,Social,C069,2024-01-30 00:00:00,False,0.0,Mobile,466
T00442,CUST0174,Paid_Ad,C054,2024-02-01 00:00:00,True,242.86,Tablet,441
T00443,CUST0175,Paid_Ad,C041,2024-08-09 00:00:00,False,0.0,Desktop,248
T00444,CUST0175,Organic,C099,2024-08-10 00:00:00,True,230.83,Tablet,207
T00445,CUST0176,Paid_Ad,C040,2024-10-18 00:00:00,False,0.0,Desktop,174
T00446,CUST0176,Organic,C123,2024-10-19 00:00:00,True,239.2,Mobile,408
T00447,CUST0177,Organic,C125,2024-11-30 00:00:00,False,0.0,Mobile,71
T00448,CUST0177,Email,C009,2024-12-02 00:00:00,True,138.44,Mobile,415
T00449,CUST0178,Paid_Ad,C064,2024-03-26 00:00:00,False,0.0,Mobile,36
T00450,CUST0178,Social,C065,2024-03-27 00:00:00,False,0.0,Mobile,121
T00451,CUST0178,Email,C019,2024-03-28 00:00:00,True,311.19,Desktop,517
T00452,CUST0179,Paid_Ad,C042,2024-11-29 00:00:00,False,0.0,Tablet,307
T00453,CUST0179,Social,C093,2024-12-02 00:00:00,False,0.0,Desktop,274
T00454,CUST0179,Email,C012,2024-12-05 00:00:00,True,339.45,Tablet,68
T00455,CUST0180,Paid_Ad,C064,2024-03-23 00:00:00,False,0.0,Tablet,120
T00456,CUST0180,Email,C020,2024-03-26 00:00:00,False,0.0,Desktop,458
T00457,CUST0180,Social,C065,2024-03-29 00:00:00,False,0.0,Tablet,271
T00458,CUST0180,Email,C013,2024-04-01 00:00:00,True,216.12,Mobile,572
T00459,CUST0181,Email,C015,2024-10-07 00:00:00,True,387.5,Desktop,243
T00460,CUST0182,Social,C077,2024-06-12 00:00:00,False,0.0,Mobile,182
T00461,CUST0182,Social,C095,2024-06-13 00:00:00,False,0.0,Desktop,210
T00462,CUST0182,Paid_Ad,C043,2024-06-14 00:00:00,False,0.0,Tablet,74
T00463,CUST0182,Email,C004,2024-06-15 00:00:00,True,128.55,Tablet,402
T00464,CUST0183,Social,C092,2024-03-23 00:00:00,False,0.0,Desktop,372
T00465,CUST0183,Social,C094,2024-03-26 00:00:00,False,0.0,Mobile,136
T00466,CUST0183,Paid_Ad,C036,2024-03-29 00:00:00,False,0.0,Tablet,210
T00467,CUST0183,Email,C011,2024-04-01 00:00:00,True,147.54,Mobile,526
T00468,CUST0184,Organic,C101,2024-10-24 00:00:00,False,0.0,Mobile,485
T00469,CUST0184,Email,C021,2024-10-25 00:00:00,True,224.92,Desktop,233
T00470,CUST0185,Paid_Ad,C040,2024-01-03 00:00:00,False,0.0,Desktop,263
T00471,CUST0185,Organic,C103,2024-01-05 00:00:00,True,319.05,Mobile,452
T00472,CUST0186,Organic,C111,2024-04-06 00:00:00,False,0.0,Mobile,512
T00473,CUST0186,Paid_Ad,C064,2024-04-10 00:00:00,True,271.7,Mobile,476
T00474,CUST0187,Paid_Ad,C062,2024-11-18 00:00:00,False,0.0,Mobile,426
T00475,CUST0187,Social,C088,2024-11-21 00:00:00,False,0.0,Mobile,498
T00476,CUST0187,Email,C013,2024-11-24 00:00:00,True,135.81,Tablet,397
T00477,CUST0188,Social,C086,2024-08-13 00:00:00,False,0.0,Mobile,62
T00478,CUST0188,Social,C068,2024-08-16 00:00:00,False,0.0,Desktop,169
T00479,CUST0188,Paid_Ad,C040,2024-08-19 00:00:00,False,0.0,Desktop,499
T00480,CUST0188,Email,C027,2024-08-22 00:00:00,True,271.55,Mobile,381
T00481,CUST0189,Organic,C107,2024-04-17 00:00:00,False,0.0,Tablet,204
T00482,CUST0189,Paid_Ad,C047,2024-04-20 00:00:00,True,108.52,Mobile,451
T00483,CUST0190,Organic,C110,2024-04-18 00:00:00,False,0.0,Tablet,514
T00484,CUST0190,Email,C030,2024-04-22 00:00:00,True,237.49,Desktop,44
T00485,CUST0191,Email,C016,2024-06-16 00:00:00,False,0.0,Desktop,474
T00486,CUST0191,Email,C015,2024-06-18 00:00:00,True,333.53,Tablet,182
T00487,CUST0192,Paid_Ad,C059,2024-06-23 00:00:00,False,0.0,Mobile,71
T00488,CUST0192,Email,C031,2024-06-24 00:00:00,False,0.0,Tablet,546
T00489,CUST0192,Social,C067,2024-06-25 00:00:00,False,0.0,Desktop,573
T00490,CUST0192,Email,C026,2024-06-26 00:00:00,True,122.87,Desktop,130
T00491,CUST0193,Social,C080,2024-01-22 00:00:00,False,0.0,Mobile,42
T00492,CUST0193,Paid_Ad,C059,2024-01-26 00:00:00,True,140.93,Mobile,165
T00493,CUST0194,Paid_Ad,C048,2024-11-12 00:00:00,False,0.0,Tablet,122
T00494,CUST0194,Organic,C098,2024-11-15 00:00:00,True,126.09,Desktop,342
T00495,CUST0195,Paid_Ad,C034,2024-01-13 00:00:00,False,0.0,Desktop,504
T00496,CUST0195,Social,C073,2024-01-19 00:00:00,False,0.0,Tablet,445
T00497,CUST0195,Email,C012,2024-01-25 00:00:00,True,191.14,Desktop,505
T00498,CUST0196,Social,C089,2024-10-03 00:00:00,False,0.0,Tablet,370
T00499,CUST0196,Email,C003,2024-10-05 00:00:00,False,0.0,Desktop,466
T00500,CUST0196,Paid_Ad,C050,2024-10-07 00:00:00,True,113.63,Tablet,585
T00501,CUST0197,Paid_Ad,C038,2024-12-08 00:00:00,False,0.0,Tablet,373
T00502,CUST0197,Email,C004,2024-12-11 00:00:00,False,0.0,Tablet,402
T00503,CUST0197,Social,C068,2024-12-14 00:00:00,False,0.0,Mobile,422
T00504,CUST0197,Email,C024,2024-12-17 00:00:00,True,206.59,Desktop,71
T00505,CUST0198,Paid_Ad,C044,2024-04-01 00:00:00,False,0.0,Tablet,98
T00506,CUST0198,Organic,C110,2024-04-04 00:00:00,True,227.87,Mobile,372
T00507,CUST0199,Organic,C104,2024-07-16 00:00:00,False,0.0,Tablet,519
T00508,CUST0199,Paid_Ad,C046,2024-07-21 00:00:00,True,178.92,Tablet,260
T00509,CUST0200,Paid_Ad,C050,2024-11-21 00:00:00,False,0.0,Tablet,463
T00510,CUST0200,Organic,C114,2024-11-24 00:00:00,True,156.68,Mobile,94
T00511,CUST0201,Paid_Ad,C061,2023-12-29 00:00:00,False,0.0,Desktop,543
T00512,CUST0201,Organic,C104,2024-01-01 00:00:00,True,149.05,Desktop,574
T00513,CUST0202,Organic,C125,2024-02-12 00:00:00,False,0.0,Tablet,406
T00514,CUST0202,Email,C005,2024-02-15 00:00:00,True,374.66,Mobile,498
T00515,CUST0203,Email,C026,2024-02-05 00:00:00,True,316.48,Mobile,325
T00516,CUST0204,Email,C011,2024-04-13 00:00:00,True,143.01,Desktop,144
T00517,CUST0205,Paid_Ad,C042,2024-09-29 00:00:00,False,0.0,Mobile,563
T00518,CUST0205,Social,C066,2024-10-05 00:00:00,False,0.0,Desktop,456
T00519,CUST0205,Email,C009,2024-10-11 00:00:00,True,197.74,Desktop,385
T00520,CUST0206,Email,C002,2024-12-09 00:00:00,False,0.0,Desktop,223
T00521,CUST0206,Email,C005,2024-12-13 00:00:00,True,128.41,Mobile,267
T00522,CUST0207,Organic,C123,2024-02-01 00:00:00,False,0.0,Tablet,381
T00523,CUST0207,Email,C021,2024-02-04 00:00:00,True,245.35,Desktop,572
T00524,CUST0208,Organic,C126,2024-08-09 00:00:00,False,0.0,Desktop,165
T00525,CUST0208,Email,C020,2024-08-13 00:00:00,True,139.8,Mobile,296
T00526,CUST0209,Organic,C120,2024-11-25 00:00:00,False,0.0,Desktop,78
T00527,CUST0209,Paid_Ad,C042,2024-11-29 00:00:00,True,112.45,Desktop,321
T00528,CUST0210,Social,C075,2024-05-13 00:00:00,False,0.0,Tablet,578
T00529,CUST0210,Paid_Ad,C051,2024-05-15 00:00:00,True,195.36,Mobile,209
T00530,CUST0211,Paid_Ad,C048,2024-02-08 00:00:00,False,0.0,Mobile,72
T00531,CUST0211,Social,C085,2024-02-10 00:00:00,False,0.0,Tablet,159
T00532,CUST0211,Email,C029,2024-02-12 00:00:00,True,242.42,Desktop,408
T00533,CUST0212,Paid_Ad,C035,2024-03-26 00:00:00,False,0.0,Tablet,354
T00534,CUST0212,Social,C087,2024-03-29 00:00:00,False,0.0,Mobile,411
T00535,CUST0212,Email,C029,2024-04-01 00:00:00,True,210.64,Tablet,196
T00536,CUST0213,Organic,C104,2024-10-04 00:00:00,False,0.0,Mobile,444
T00537,CUST0213,Email,C032,2024-10-07 00:00:00,True,243.52,Mobile,499
T00538,CUST0214,Paid_Ad,C033,2024-02-09 00:00:00,False,0.0,Tablet,589
T00539,CUST0214,Organic,C118,2024-02-11 00:00:00,True,235.39,Tablet,332
T00540,CUST0215,Social,C074,2024-05-28 00:00:00,False,0.0,Tablet,482
T00541,CUST0215,Paid_Ad,C054,2024-05-31 00:00:00,True,220.47,Tablet,145
T00542,CUST0216,Social,C073,2024-09-02 00:00:00,False,0.0,Tablet,594
T00543,CUST0216,Paid_Ad,C040,2024-09-03 00:00:00,True,144.67,Desktop,55
T00544,CUST0217,Email,C029,2024-02-19 00:00:00,False,0.0,Desktop,124
T00545,CUST0217,Email,C021,2024-02-21 00:00:00,True,178.63,Mobile,229
T00546,CUST0218,Paid_Ad,C047,2024-05-18 00:00:00,False,0.0,Desktop,230
T00547,CUST0218,Email,C002,2024-05-25 00:00:00,False,0.0,Mobile,581
T00548,CUST0218,Social,C093,2024-06-01 00:00:00,False,0.0,Tablet,119
T00549,CUST0218,Email,C026,2024-06-08 00:00:00,True,160.27,Mobile,532
T00550,CUST0219,Paid_Ad,C036,2024-12-11 00:00:00,False,0.0,Tablet,399
T00551,CUST0219,Organic,C122,2024-12-16 00:00:00,True,187.97,Mobile,467
T00552,CUST0220,Paid_Ad,C056,2024-11-12 00:00:00,False,0.0,Mobile,321
T00553,CUST0220,Organic,C119,2024-11-16 00:00:00,True,281.81,Desktop,345
T00554,CUST0221,Social,C070,2024-07-10 00:00:00,False,0.0,Mobile,484
T00555,CUST0221,Paid_Ad,C059,2024-07-15 00:00:00,True,117.87,Desktop,325
T00556,CUST0222,Paid_Ad,C059,2024-09-22 00:00:00,False,0.0,Mobile,118
T00557,CUST0222,Social,C074,2024-09-27 00:00:00,False,0.0,Mobile,340
T00558,CUST0222,Email,C031,2024-10-02 00:00:00,True,322.57,Tablet,373
T00559,CUST0223,Email,C006,2024-01-28 00:00:00,True,225.21,Mobile,449
T00560,CUST0224,Social,C076,2024-07-11 00:00:00,False,0.0,Tablet,503
T00561,CUST0224,Social,C073,2024-07-17 00:00:00,False,0.0,Mobile,220
T00562,CUST0224,Paid_Ad,C057,2024-07-23 00:00:00,False,0.0,Desktop,597
T00563,CUST0224,Email,C032,2024-07-29 00:00:00,True,110.2,Mobile,339
T00564,CUST0225,Paid_Ad,C064,2024-12-02 00:00:00,False,0.0,Tablet,504
T00565,CUST0225,Email,C015,2024-12-06 00:00:00,False,0.0,Mobile,32
T00566,CUST0225,Social,C074,2024-12-10 00:00:00,False,0.0,Desktop,337
T00567,CUST0225,Email,C031,2024-12-14 00:00:00,True,175.33,Mobile,324
T00568,CUST0226,Email,C032,2024-06-26 00:00:00,False,0.0,Tablet,280
T00569,CUST0226,Email,C002,2024-06-28 00:00:00,True,220.22,Mobile,313
T00570,CUST0227,Social,C088,2024-02-17 00:00:00,False,0.0,Tablet,522
T00571,CUST0227,Paid_Ad,C060,2024-02-18 00:00:00,True,160.28,Desktop,517
T00572,CUST0228,Email,C002,2024-12-06 00:00:00,True,199.99,Desktop,196
T00573,CUST0229,Paid_Ad,C042,2024-07-25 00:00:00,False,0.0,Desktop,502
T00574,CUST0229,Email,C009,2024-07-26 00:00:00,False,0.0,Desktop,197
T00575,CUST0229,Social,C068,2024-07-27 00:00:00,False,0.0,Desktop,399
T00576,CUST0229,Email,C027,2024-07-28 00:00:00,True,136.77,Tablet,394
T00577,CUST0230,Social,C083,2024-04-03 00:00:00,False,0.0,Tablet,108
T00578,CUST0230,Email,C013,2024-04-07 00:00:00,False,0.0,Tablet,217
T00579,CUST0230,Paid_Ad,C039,2024-04-11 00:00:00,True,165.13,Tablet,201
T00580,CUST0231,Organic,C117,2024-06-05 00:00:00,False,0.0,Tablet,338
T00581,CUST0231,Email,C018,2024-06-08 00:00:00,True,153.65,Tablet,401
T00582,CUST0232,Email,C023,2024-03-15 00:00:00,True,165.15,Mobile,43
T00583,CUST0233,Paid_Ad,C051,2024-08-04 00:00:00,False,0.0,Desktop,526
T00584,CUST0233,Social,C091,2024-08-10 00:00:00,False,0.0,Desktop,196
T00585,CUST0233,Email,C007,2024-08-16 00:00:00,True,218.02,Mobile,188
T00586,CUST0234,Organic,C109,2024-07-16 00:00:00,False,0.0,Tablet,568
T00587,CUST0234,Email,C008,2024-07-18 00:00:00,True,237.58,Desktop,501
T00588,CUST0235,Email,C009,2024-12-23 00:00:00,True,118.57,Mobile,521
T00589,CUST0236,Paid_Ad,C056,2024-04-04 00:00:00,False,0.0,Mobile,482
T00590,CUST0236,Organic,C118,2024-04-07 00:00:00,True,103.14,Mobile,341
T00591,CUST0237,Social,C079,2024-07-11 00:00:00,False,0.0,Mobile,175
T00592,CUST0237,Email,C015,2024-07-13 00:00:00,False,0.0,Desktop,158
T00593,CUST0237,Paid_Ad,C046,2024-07-15 00:00:00,True,198.14,Mobile,110
T00594,CUST0238,Email,C005,2024-12-07 00:00:00,False,0.0,Mobile,525
T00595,CUST0238,Email,C028,2024-12-08 00:00:00,True,249.72,Mobile,231
T00596,CUST0239,Email,C004,2024-06-03 00:00:00,True,151.64,Desktop,151
T00597,CUST0240,Social,C069,2024-07-09 00:00:00,False,0.0,Desktop,40
T00598,CUST0240,Social,C071,2024-07-10 00:00:00,False,0.0,Mobile,240
T00599,CUST0240,Paid_Ad,C045,2024-07-11 00:00:00,False,0.0,Mobile,389
T00600,CUST0240,Email,C002,2024-07-12 00:00:00,True,152.24,Mobile,179
T00601,CUST0241,Social,C087,2024-02-20 00:00:00,False,0.0,Mobile,542
T00602,CUST0241,Social,C080,2024-02-25 00:00:00,False,0.0,Tablet,99
T00603,CUST0241,Paid_Ad,C039,2024-03-01 00:00:00,False,0.0,Tablet,44
T00604,CUST0241,Email,C014,2024-03-06 00:00:00,True,136.85,Tablet,226
T00605,CUST0242,Social,C065,2024-03-28 00:00:00,False,0.0,Tablet,131
T00606,CUST0242,Social,C078,2024-03-31 00:00:00,False,0.0,Tablet,516
T00607,CUST0242,Paid_Ad,C056,2024-04-03 00:00:00,False,0.0,Tablet,219
T00608,CUST0242,Email,C029,2024-04-06 00:00:00,True,245.92,Tablet,139
T00609,CUST0243,Paid_Ad,C057,2024-12-15 00:00:00,False,0.0,Desktop,249
T00610,CUST0243,Social,C079,2024-12-19 00:00:00,False,0.0,Desktop,145
T00611,CUST0243,Email,C021,2024-12-23 00:00:00,True,166.1,Mobile,507
T00612,CUST0244,Email,C009,2024-04-15 00:00:00,True,175.08,Desktop,399
T00613,CUST0245,Social,C067,2024-01-29 00:00:00,False,0.0,Mobile,365
T00614,CUST0245,Social,C096,2024-02-05 00:00:00,False,0.0,Mobile,424
T00615,CUST0245,Paid_Ad,C051,2024-02-12 00:00:00,False,0.0,Desktop,349
T00616,CUST0245,Email,C029,2024-02-19 00:00:00,True,283.08,Mobile,597
T00617,CUST0246,Email,C028,2024-07-30 00:00:00,False,0.0,Mobile,101
T00618,CUST0246,Email,C031,2024-08-02 00:00:00,True,274.39,Tablet,406
T00619,CUST0247,Paid_Ad,C064,2024-06-23 00:00:00,False,0.0,Tablet,137
T00620,CUST0247,Social,C090,2024-06-24 00:00:00,False,0.0,Desktop,565
T00621,CUST0247,Email,C006,2024-06-25 00:00:00,True,157.76,Mobile,176
T00622,CUST0248,Email,C007,2024-06-20 00:00:00,False,0.0,Tablet,202
T00623,CUST0248,Email,C005,2024-06-24 00:00:00,True,186.52,Desktop,233
T00624,CUST0249,Paid_Ad,C058,2024-04-10 00:00:00,False,0.0,Mobile,268
T00625,CUST0249,Organic,C124,2024-04-12 00:00:00,True,205.45,Tablet,541
T00626,CUST0250,Social,C090,2024-12-08 00:00:00,False,0.0,Desktop,517
T00627,CUST0250,Social,C090,2024-12-12 00:00:00,False,0.0,Desktop,553
T00628,CUST0250,Paid_Ad,C050,2024-12-16 00:00:00,False,0.0,Mobile,495
T00629,CUST0250,Email,C007,2024-12-20 00:00:00,True,175.23,Mobile,286
T00630,CUST0251,Social,C079,2024-05-12 00:00:00,False,0.0,Tablet,167
T00631,CUST0251,Paid_Ad,C034,2024-05-16 00:00:00,True,165.5,Mobile,84
T00632,CUST0252,Email,C002,2024-04-27 00:00:00,True,198.18,Mobile,421
T00633,CUST0253,Paid_Ad,C042,2024-10-30 00:00:00,False,0.0,Desktop,128
T00634,CUST0253,Email,C005,2024-11-04 00:00:00,False,0.0,Tablet,562
T00635,CUST0253,Social,C096,2024-11-09 00:00:00,False,0.0,Desktop,236
T00636,CUST0253,Email,C019,2024-11-14 00:00:00,True,151.68,Tablet,539
T00637,CUST0254,Social,C081,2023-12-23 00:00:00,False,0.0,Tablet,381
T00638,CUST0254,Paid_Ad,C034,2023-12-28 00:00:00,True,131.68,Mobile,470
